Field initialization completed for 5 coil groups.
Loading mgrid from: /home/zkg/CN_H1_scan_fieldlines/H1_design/coils/mgrid_h1_design.nc
✓ Loaded mgrid from '/home/zkg/CN_H1_scan_fieldlines/H1_design/coils/mgrid_h1_design.nc' with shape (nr=141, nz=131, nphi=36)
✓ Magnetic field initialized (nfp=3, full_torus=False)
✓ Objective function configured
  - Search dimensions: 4
  - Bounds: [[ 4.5e+03  5.5e+03]
 [ 9.0e-01  1.1e+00]
 [-8.8e+04 -7.2e+04]
 [-4.4e+04 -3.6e+04]]
  - Population: 4
  - Generations: 1

============================================================
Running Differential Evolution optimization...
============================================================
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
Warning: LSODE solver returned ISTATE = -5
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: LSODE solver returned ISTATE = -5
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Br: ier = 1
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bz: ier = 1
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
 ?herm3ev:  xget=-2.9831E-09 out of range  3.0000E-01 to  1.7000E+00
Warning: Interpolation error for Bp: ier = 1
Warning: Interpolation error for Bp: ier = 1
